,target6
CC[C@@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CCCC[C@H]34)C)O,0.024633609
C1=CC(=C(C=C1OC2=C(C=C(C=C2I)CC(=O)O)I)I)O,0.95898956
CCCCCCCC(=O)[O-].CCCCCCCC(=O)[O-].[Zn+2],0.032938745
CCCCCCCCCCOCC(CN)O,0.016623605
COC1=CC(=CC(=C1)O)O,0.018217612
CCOC(=O)C1=CN=CC=C1,0.019849814
CNC(=O)NC1=CC(=C(C=C1)Cl)Cl,0.19808266
CC(C)C(C(=O)OC(C#N)C1=CC(=CC=C1)OC2=CC=CC=C2)NC3=C(C=C(C=C3)C(F)(F)F)Cl,0.02348974
CCCCCCCCCCCC(=O)NCCCN(C)C,0.023851987
COC1=CC=C(C=C1)C2C(=O)C3=CC=CC=C3C2=O,0.02663388
CCN1CCC2=C(CC1)OC(=N2)N,0.023585707
CC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)OC4=CC=C(C=C4)Cl)Cl,0.17001483
C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1C[C@@H]4[C@]2(OC(O4)(C)C)C(=O)CO)C[C@@H](C5=CC(=O)C=C[C@]35C)F)O,0.38290834
C([C@@H]([C@H]([C@@H](C(=O)CO)O)O)O)O,0.024172824
CNCC(=O)C1=CC(=C(C=C1)O)O,0.019598357
C1=CN=CC(=C1N)N,0.025868597
C(CC(=O)O)C(=O)CN,0.020550225
C1=CC(=C(C(=C1)Cl)COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl)Cl,0.7962475
C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)COP(=O)([O-])[O-])O)C)O,0.95016986
CN1C[C@@H]2[C@@H](C1)C3=C(C=CC(=C3)Cl)OC4=CC=CC=C24,0.027640317
CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)[N+](=O)[O-],0.031145148
C1=CC=C(C=C1)C(=O)C2=C(C=CC(=C2)Cl)O,0.6811959
CC1=CC=C(C=C1)C=C2C3CCC(C2=O)C3(C)C,0.036628194
CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC,0.6525834
C1=CC(=C2C(=C1[N+](=O)[O-])C(=O)C3=C(C=CC(=C3C2=O)O)[N+](=O)[O-])O,0.41207585
C1=CC2=C(C=C1O)OC3=C2C(=O)OC4=C3C=CC(=C4)O,0.94555134
